enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
14,13,24.04136015305187,960.6212869512669,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1574.5551257720622,-2143.227700633731,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,14,54.88334820822399,902.9070501564261,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1545.4584633966401,-2080.913130544275,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,15,85.72533626339623,845.192813361585,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1516.361801021218,-2018.5985604548189,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,16,116.56732431856847,787.4785765667439,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1487.265138645796,-1956.2839903653628,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,17,147.4093123737406,729.764339771903,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1458.168476270374,-1893.9694202759065,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,18,178.2513004289127,672.0501029770621,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1429.071813894952,-1831.6548501864504,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,19,209.09328848408495,614.335866182221,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1399.9751515195298,-1769.3402800969943,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,20,239.93527653925707,556.6216293873799,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1370.878489144108,-1707.0257100075382,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,21,270.7772645944292,498.90739259253905,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1341.781826768686,-1644.711139918082,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,22,301.6192526496013,441.19315579769807,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1312.685164393264,-1582.3965698286258,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,23,332.46124070477356,383.47891900285697,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1283.588502017842,-1520.0819997391698,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,24,363.30322875994574,325.764682208016,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1254.49183964242,-1457.7674296497137,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,25,394.1452168151179,268.050445413175,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1225.395177266998,-1395.4528595602574,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,26,424.9872048702901,210.336208618334,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1196.298514891576,-1333.1382894708013,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,27,455.8291929254623,152.62197182349303,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1167.2018525161538,-1270.8237193813452,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,28,486.67118098063446,94.90773502865204,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1138.1051901407318,-1208.5091492918891,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,29,517.5131690358066,37.193498233811056,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1109.0085277653097,-1146.194579202433,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,30,548.3551570909788,-20.52073856102993,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1079.911865389888,-1083.8800091129767,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,31,579.1971451461509,-78.23497535587097,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1050.8152030144659,-1021.5654390235206,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,32,610.0391332013231,-135.94921215071196,437.1415984105338,65.43822549554932,0.0,151.8803390475199,1021.7185406390438,-959.2508689340644,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,33,640.8811212564954,-193.66344894555294,437.1415984105338,65.43822549554932,0.0,151.8803390475199,992.6218782636219,-896.9362988446082,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,34,671.7231093116675,-251.37768574039393,437.1415984105338,65.43822549554932,0.0,151.8803390475199,963.5252158881998,-834.6217287551522,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,35,702.5650973668396,-309.09192253523497,437.1415984105338,65.43822549554932,0.0,151.8803390475199,934.4285535127779,-772.3071586656961,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,36,733.4070854220118,-366.80615933007596,437.1415984105338,65.43822549554932,0.0,151.8803390475199,905.3318911373558,-709.9925885762399,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,37,764.249073477184,-424.52039612491694,437.1415984105338,65.43822549554932,0.0,151.8803390475199,876.2352287619339,-647.6780184867838,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,38,795.0910615323562,-482.2346329197579,437.1415984105338,65.43822549554932,0.0,151.8803390475199,847.1385663865118,-585.3634483973276,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,39,825.9330495875283,-539.9488697145989,437.1415984105338,65.43822549554932,0.0,151.8803390475199,818.0419040110897,-523.0488783078715,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,40,856.7750376427005,-597.6631065094399,437.1415984105338,65.43822549554932,0.0,151.8803390475199,788.9452416356678,-460.7343082184154,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,41,887.6170256978727,-655.3773433042809,437.1415984105338,65.43822549554932,0.0,151.8803390475199,759.8485792602457,-398.41973812895924,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,42,918.4590137530448,-713.0915800991219,437.1415984105338,65.43822549554932,0.0,151.8803390475199,730.7519168848238,-336.10516803950304,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,43,949.301001808217,-770.8058168939629,437.1415984105338,65.43822549554932,0.0,151.8803390475199,701.6552545094017,-273.79059795004696,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,44,980.1429898633892,-828.520053688804,437.1415984105338,65.43822549554932,0.0,151.8803390475199,672.5585921339798,-211.47602786059082,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,45,1010.9849779185613,-886.2342904836448,437.1415984105338,65.43822549554932,0.0,151.8803390475199,643.4619297585577,-149.16145777113468,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,46,1041.8269659737334,-943.9485272784859,437.1415984105338,65.43822549554932,0.0,151.8803390475199,614.3652673831357,-86.84688768167854,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,47,1072.6689540289058,-1001.6627640733268,437.1415984105338,65.43822549554932,0.0,151.8803390475199,585.2686050077137,-24.532317592222398,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,48,1103.510942084078,-1059.377000868168,437.1415984105338,65.43822549554932,0.0,151.8803390475199,556.1719426322917,37.7822524972338,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
14,49,1134.35293013925,-1117.091237663009,437.1415984105338,65.43822549554932,0.0,151.8803390475199,527.0752802568697,100.09682258668988,434.94202295979545,68.77297003055082,0.0,334.97062737382277,0.0
15,0,-4283.084587262363,-220.60818727595824,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-976.7910610871397,3651.4637974439493,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,1,-4241.2156862264455,-164.51265465255938,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1020.4210062325678,3607.5486232950043,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,2,-4199.346785190528,-108.41712202916005,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1064.0509513779957,3563.6334491460584,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,3,-4157.47788415461,-52.32158940576119,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1107.6808965234234,3519.7182749971134,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,4,-4115.608983118693,3.773943217637907,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1151.3108416688515,3475.8031008481676,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,5,-4073.740082082775,59.86947584103655,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1194.9407868142794,3431.8879266992226,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,6,-4031.8711810468576,115.96500846443564,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1238.5707319597075,3387.9727525502767,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,7,-3990.00228001094,172.06054108783474,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1282.2006771051354,3344.0575784013313,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,8,-3948.1333789750224,228.15607371123383,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1325.8306222505632,3300.142404252386,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,9,-3906.264477939105,284.2516063346329,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1369.4605673959913,3256.22723010344,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,10,-3864.3955769031872,340.3471389580318,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1413.0905125414192,3212.312055954495,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,11,-3822.5266758672697,396.44267158143066,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1456.7204576868473,3168.396881805549,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,12,-3780.657774831352,452.53820420482975,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1500.3504028322752,3124.4817076566037,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,13,-3738.7888737954345,508.6337368282286,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1543.9803479777029,3080.5665335076583,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,14,-3696.919972759517,564.7292694516275,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1587.610293123131,3036.6513593587133,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,15,-3655.0510717235993,620.8248020750266,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1631.2402382685589,2992.7361852097674,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,16,-3613.1821706876817,676.9203346984257,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1674.870183413987,2948.821011060822,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,17,-3571.313269651764,733.0158673218245,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1718.5001285594149,2904.9058369118766,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,18,-3529.4443686158465,789.1113999452236,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1762.1300737048427,2860.990662762931,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,19,-3487.575467579929,845.2069325686227,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1805.7600188502706,2817.0754886139857,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,20,-3445.7065665440114,901.3024651920216,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1849.3899639956987,2773.16031446504,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,21,-3403.837665508094,957.3979978154207,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1893.0199091411264,2729.245140316095,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,22,-3361.9687644721766,1013.4935304388196,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1936.6498542865545,2685.329966167149,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,23,-3320.0998634362586,1069.5890630622187,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-1980.2797994319826,2641.4147920182036,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,24,-3278.230962400341,1125.6845956856178,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2023.9097445774105,2597.499617869258,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,25,-3236.362061364424,1181.7801283090166,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2067.5396897228384,2553.5844437203127,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,26,-3194.4931603285063,1237.8756609324155,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2111.1696348682663,2509.6692695713673,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,27,-3152.6242592925887,1293.9711935558146,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2154.799580013694,2465.754095422422,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,28,-3110.755358256671,1350.0667261792137,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2198.429525159122,2421.8389212734764,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,29,-3068.8864572207535,1406.1622588026125,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2242.05947030455,2377.923747124531,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,30,-3027.017556184836,1462.2577914260116,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2285.689415449978,2334.0085729755856,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,31,-2985.1486551489184,1518.3533240494107,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2329.319360595406,2290.0933988266397,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,32,-2943.2797541130008,1574.4488566728096,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2372.949305740834,2246.1782246776943,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,33,-2901.410853077083,1630.5443892962085,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2416.579250886262,2202.263050528749,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,34,-2859.5419520411656,1686.6399219196076,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2460.2091960316898,2158.3478763798034,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,35,-2817.673051005248,1742.7354545430067,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2503.8391411771177,2114.432702230858,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,36,-2775.8041499693304,1798.8309871664055,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2547.4690863225455,2070.5175280819126,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,37,-2733.935248933413,1854.9265197898046,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2591.099031467974,2026.602353932967,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,38,-2692.0663478974952,1911.0220524132035,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2634.7289766134018,1982.6871797840215,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,39,-2650.1974468615776,1967.1175850366026,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2678.3589217588296,1938.772005635076,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,40,-2608.32854582566,2023.2131176600017,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2721.9888669042575,1894.8568314861307,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,41,-2566.4596447897425,2079.3086502834008,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2765.6188120496854,1850.9416573371852,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,42,-2524.590743753825,2135.4041829067996,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2809.2487571951133,1807.0264831882396,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,43,-2482.7218427179073,2191.4997155301985,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2852.878702340541,1763.1113090392942,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,44,-2440.8529416819897,2247.5952481535974,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2896.508647485969,1719.1961348903487,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,45,-2398.984040646072,2303.6907807769967,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2940.138592631397,1675.2809607414033,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,46,-2357.1151396101545,2359.7863134003956,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-2983.7685377768253,1631.3657865924579,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,47,-2315.246238574237,2415.8818460237944,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-3027.398482922253,1587.4506124435122,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,48,-2273.3773375383194,2471.9773786471933,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-3071.028428067681,1543.5354382945668,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
15,49,-2231.5084365024018,2528.0729112705926,-77.07408115831424,69.99795464339141,0.0,36.73713216844933,-3114.658373213109,1499.6202641456214,-82.8333960652357,61.90407606874737,0.0,224.81332642638472,0.0
16,0,5934.388212652596,-2305.2325466228585,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2011.7271937038245,-5372.3627419670875,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,1,5872.828502334966,-2335.567377405424,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2051.1072368848636,-5323.609125797333,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,2,5811.268792017337,-2365.902208187989,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2090.4872800659023,-5274.8555096275795,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,3,5749.709081699708,-2396.2370389705543,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2129.867323246941,-5226.101893457825,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,4,5688.149371382078,-2426.5718697531192,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2169.2473664279796,-5177.348277288071,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,5,5626.589661064449,-2456.9067005356846,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2208.6274096090183,-5128.594661118317,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,6,5565.029950746819,-2487.24153131825,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2248.007452790057,-5079.841044948563,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,7,5503.470240429189,-2517.5763621008155,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2287.3874959710956,-5031.087428778808,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,8,5441.91053011156,-2547.9111928833804,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2326.7675391521348,-4982.333812609055,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,9,5380.350819793931,-2578.246023665946,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2366.147582333174,-4933.5801964393,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,10,5318.791109476301,-2608.5808544485108,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2405.527625514212,-4884.826580269546,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,11,5257.231399158672,-2638.915685231076,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2444.9076686952512,-4836.072964099792,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,12,5195.671688841042,-2669.2505160136416,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2484.28771187629,-4787.319347930038,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,13,5134.111978523412,-2699.585346796207,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2523.6677550573286,-4738.565731760284,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,14,5072.552268205784,-2729.9201775787724,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2563.0477982383672,-4689.81211559053,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,15,5010.992557888154,-2760.2550083613373,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2602.427841419406,-4641.058499420776,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,16,4949.432847570524,-2790.5898391439027,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2641.8078846004446,-4592.304883251021,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,17,4887.873137252895,-2820.9246699264677,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2681.1879277814833,-4543.551267081268,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,18,4826.313426935265,-2851.259500709033,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2720.5679709625224,-4494.797650911513,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,19,4764.753716617635,-2881.5943314915985,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2759.948014143561,-4446.044034741759,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,20,4703.194006300006,-2911.929162274164,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2799.3280573245997,-4397.290418572005,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,21,4641.634295982377,-2942.2639930567293,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2838.7081005056384,-4348.536802402251,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,22,4580.074585664747,-2972.5988238392943,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2878.088143686677,-4299.7831862324965,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,23,4518.514875347118,-3002.9336546218597,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2917.468186867716,-4251.029570062743,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,24,4456.955165029488,-3033.2684854044246,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2956.848230048755,-4202.275953892989,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,25,4395.395454711859,-3063.60331618699,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,2996.2282732297936,-4153.522337723234,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,26,4333.83574439423,-3093.9381469695554,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3035.6083164108322,-4104.768721553481,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,27,4272.2760340766,-3124.272977752121,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3074.988359591871,-4056.015105383726,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,28,4210.71632375897,-3154.607808534686,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3114.3684027729096,-4007.261489213972,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,29,4149.156613441341,-3184.942639317251,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3153.7484459539482,-3958.507873044218,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,30,4087.5969031237114,-3215.2774700998166,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3193.1284891349874,-3909.754256874464,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,31,4026.0371928060817,-3245.6123008823815,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3232.508532316026,-3861.0006407047094,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,32,3964.4774824884526,-3275.947131664947,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3271.8885754970647,-3812.2470245349555,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,33,3902.917772170823,-3306.2819624475123,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3311.2686186781034,-3763.4934083652015,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,34,3841.3580618531932,-3336.6167932300777,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3350.648661859142,-3714.739792195447,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,35,3779.798351535564,-3366.9516240126427,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3390.028705040181,-3665.986176025693,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,36,3718.2386412179344,-3397.286454795208,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3429.40874822122,-3617.232559855939,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,37,3656.6789309003047,-3427.6212855777735,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3468.7887914022585,-3568.4789436861847,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,38,3595.1192205826756,-3457.9561163603385,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3508.168834583297,-3519.7253275164308,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,39,3533.559510265046,-3488.290947142904,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3547.548877764336,-3470.971711346677,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,40,3471.9997999474162,-3518.6257779254693,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3586.9289209453746,-3422.2180951769224,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,41,3410.440089629787,-3548.960608708034,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3626.3089641264137,-3373.4644790071684,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,42,3348.8803793121574,-3579.2954394905996,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3665.6890073074524,-3324.7108628374144,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,43,3287.3206689945278,-3609.630270273165,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3705.069050488491,-3275.95724666766,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,44,3225.7609586768986,-3639.96510105573,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3744.4490936695297,-3227.203630497906,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,45,3164.201248359269,-3670.2999318382954,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3783.8291368505684,-3178.450014328152,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,46,3102.6415380416393,-3700.634762620861,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3823.2091800316075,-3129.6963981583976,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,47,3041.08182772401,-3730.969593403426,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3862.589223212646,-3080.9427819886437,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,48,2979.5221174063804,-3761.304424185991,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3901.969266393685,-3032.1891658188897,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
16,49,2917.962407088751,-3791.6392549685565,-27.189434610788055,68.62798185140903,0.0,243.76726588006298,3941.3493095747235,-2983.4355496491353,1.1720006587349872,62.67138813340731,0.0,398.92905309293235,0.0
17,0,-2424.9014925536962,-294.9466670785687,313.13150462374426,63.16633935807069,0.0,126.29042560319422,1846.9209703810816,-2732.868044682294,310.6530726705832,64.75149016200311,0.0,293.19949659940653,0.0
