enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
16,49,-4324.5326670268405,1451.988832784068,377.6086808337045,69.23277322035455,0.0,289.24745495412833,-3224.1909499121307,1677.5456037935242,368.4275437725895,63.39156656609814,0.0,404.55022046547174,0.0
17,0,-349.8911421235007,-1476.1913972222487,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2417.8711818648094,1657.3356237156017,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,1,-344.4383587181137,-1415.7349131988867,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2351.1235454888397,1637.0711813561115,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,2,-338.9855753127267,-1355.2784291755252,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2284.37590911287,1616.8067389966213,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,3,-333.53279190733974,-1294.8219451521632,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2217.6282727368994,1596.542296637131,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,4,-328.08000850195276,-1234.3654611288011,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2150.880636360929,1576.2778542776407,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,5,-322.6272250965658,-1173.9089771054396,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2084.1329999849595,1556.0134119181505,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,6,-317.1744416911788,-1113.4524930820774,20.09765171111451,60.70188882838061,0.0,5.153763443036254,2017.3853636089893,1535.74896955866,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,7,-311.7216582857918,-1052.9960090587156,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1950.6377272330196,1515.4845271991699,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,8,-306.26887488040484,-992.5395250353536,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1883.8900908570495,1495.2200848396797,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,9,-300.81609147501786,-932.0830410119918,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1817.1424544810798,1474.9556424801895,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,10,-295.3633080696309,-871.6265569886295,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1750.3948181051098,1454.6912001206992,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,11,-289.9105246642439,-811.1700729652678,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1683.6471817291394,1434.426757761209,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,12,-284.4577412588569,-750.713588941906,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1616.8995453531697,1414.1623154017188,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,13,-279.00495785346993,-690.257104918544,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1550.1519089771998,1393.8978730422286,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,14,-273.55217444808295,-629.800620895182,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1483.4042726012296,1373.6334306827384,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,15,-268.09939104269597,-569.34413687182,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1416.6566362252597,1353.3689883232482,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,16,-262.646607637309,-508.8876528484582,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1349.9089998492898,1333.1045459637578,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,17,-257.193824231922,-448.4311688250964,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1283.1613634733196,1312.8401036042678,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,18,-251.74104082653503,-387.9746848017344,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1216.4137270973497,1292.5756612447776,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,19,-246.28825742114802,-327.5182007783724,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1149.66609072138,1272.3112188852872,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,20,-240.83547401576106,-267.06171675501037,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1082.9184543454098,1252.046776525797,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,21,-235.38269061037408,-206.60523273164858,20.09765171111451,60.70188882838061,0.0,5.153763443036254,1016.1708179694397,1231.7823341663066,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,22,-229.9299072049871,-146.1487487082868,20.09765171111451,60.70188882838061,0.0,5.153763443036254,949.42318159347,1211.5178918068164,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,23,-224.47712379960012,-85.6922646849248,20.09765171111451,60.70188882838061,0.0,5.153763443036254,882.6755452174998,1191.2534494473261,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,24,-219.02434039421314,-25.2357806615629,20.09765171111451,60.70188882838061,0.0,5.153763443036254,815.92790884153,1170.989007087836,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,25,-213.57155698882616,35.22070336179911,20.09765171111451,60.70188882838061,0.0,5.153763443036254,749.1802724655598,1150.7245647283457,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,26,-208.11877358343918,95.677187385161,20.09765171111451,60.70188882838061,0.0,5.153763443036254,682.4326360895899,1130.4601223688555,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,27,-202.6659901780522,156.133671408523,20.09765171111451,60.70188882838061,0.0,5.153763443036254,615.6849997136198,1110.1956800093653,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,28,-197.21320677266522,216.5901554318848,20.09765171111451,60.70188882838061,0.0,5.153763443036254,548.9373633376499,1089.9312376498751,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,29,-191.76042336727824,277.0466394552468,20.09765171111451,60.70188882838061,0.0,5.153763443036254,482.18972696168,1069.666795290385,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,30,-186.30763996189125,337.5031234786087,20.09765171111451,60.70188882838061,0.0,5.153763443036254,415.4420905857098,1049.4023529308947,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,31,-180.85485655650427,397.9596075019706,20.09765171111451,60.70188882838061,0.0,5.153763443036254,348.69445420973994,1029.1379105714043,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,32,-175.4020731511173,458.41609152533255,20.09765171111451,60.70188882838061,0.0,5.153763443036254,281.94681783376996,1008.8734682119142,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,33,-169.9492897457303,518.8725755486945,20.09765171111451,60.70188882838061,0.0,5.153763443036254,215.19918145779997,988.6090258524239,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,34,-164.49650634034333,579.3290595720564,20.09765171111451,60.70188882838061,0.0,5.153763443036254,148.45154508182998,968.3445834929337,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,35,-159.04372293495635,639.7855435954183,20.09765171111451,60.70188882838061,0.0,5.153763443036254,81.70390870585999,948.0801411334435,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,36,-153.59093952956937,700.2420276187802,20.09765171111451,60.70188882838061,0.0,5.153763443036254,14.956272329889998,927.8156987739533,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,37,-148.1381561241824,760.6985116421422,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-51.79136404607998,907.551256414463,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,38,-142.6853727187954,821.1549956655041,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-118.53900042204997,887.2868140549728,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,39,-137.23258931340843,881.611479688866,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-185.28663679801994,867.0223716954825,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,40,-131.77980590802144,942.0679637122279,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-252.03427317398993,846.7579293359922,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,41,-126.32702250263446,1002.5244477355898,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-318.7819095499599,826.493486976502,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,42,-120.87423909724748,1062.9809317589518,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-385.52954592592994,806.2290446170118,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,43,-115.4214556918605,1123.4374157823136,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-452.2771823018999,785.9646022575216,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,44,-109.96867228647352,1183.8938998056756,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-519.0248186778699,765.7001598980314,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,45,-104.51588888108654,1244.3503838290376,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-585.7724550538398,745.4357175385411,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,46,-99.06310547569956,1304.8068678523994,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-652.5200914298098,725.1712751790509,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,47,-93.61032207031258,1365.2633518757614,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-719.2677278057799,704.9068328195607,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,48,-88.1575386649256,1425.7198358991232,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-786.0153641817498,684.6423904600704,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
17,49,-82.70475525953863,1486.1763199224852,20.09765171111451,60.70188882838061,0.0,5.153763443036254,-852.7630005577198,664.3779481005802,18.363332425919225,69.75596451859735,0.0,253.11182006485825,0.0
18,0,-4576.407463265025,1560.1685442835628,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-872.9530201686166,4657.820037824411,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,1,-4525.103378197553,1597.1370628537481,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-917.4936751635037,4614.501490658304,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,2,-4473.79929313008,1634.1055814239337,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-962.0343301583914,4571.182943492196,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,3,-4422.495208062606,1671.074099994119,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1006.5749851532785,4527.864396326088,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,4,-4371.191122995133,1708.0426185643048,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1051.1156401481658,4484.545849159981,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,5,-4319.88703792766,1745.0111371344901,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1095.656295143053,4441.227301993873,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,6,-4268.582952860186,1781.9796557046757,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1140.1969501379403,4397.908754827766,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,7,-4217.278867792714,1818.948174274861,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1184.7376051328276,4354.5902076616585,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,8,-4165.97478272524,1855.9166928450463,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1229.2782601277147,4311.271660495551,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,9,-4114.670697657767,1892.8852114152319,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1273.8189151226022,4267.953113329444,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,10,-4063.366612590294,1929.8537299854174,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1318.3595701174895,4224.634566163336,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,11,-4012.0625275228213,1966.8222485556028,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1362.9002251123766,4181.316018997229,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,12,-3960.758442455348,2003.790767125788,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1407.440880107264,4137.997471831121,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,13,-3909.454357387875,2040.7592856959736,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1451.9815351021512,4094.678924665014,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,14,-3858.150272320402,2077.727804266159,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1496.5221900970384,4051.3603774989065,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,15,-3806.8461872529288,2114.6963228363447,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1541.0628450919257,4008.041830332799,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,16,-3755.5421021854554,2151.66484140653,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1585.603500086813,3964.7232831666915,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,17,-3704.2380171179825,2188.6333599767154,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1630.1441550817003,3921.4047360005843,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,18,-3652.933932050509,2225.601878546901,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1674.6848100765876,3878.0861888344766,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,19,-3601.6298469830363,2262.570397117086,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1719.225465071475,3834.767641668369,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,20,-3550.325761915563,2299.5389156872716,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1763.766120066362,3791.4490945022617,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,21,-3499.02167684809,2336.507434257457,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1808.3067750612495,3748.1305473361545,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,22,-3447.717591780617,2373.4759528276427,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1852.8474300561365,3704.812000170047,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,23,-3396.4135067131438,2410.4444713978282,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1897.3880850510238,3661.4934530039395,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,24,-3345.1094216456704,2447.412989968014,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1941.9287400459111,3618.174905837832,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,25,-3293.8053365781975,2484.381508538199,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-1986.4693950407984,3574.8563586717246,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,26,-3242.5012515107246,2521.3500271083844,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2031.0100500356857,3531.5378115056174,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,27,-3191.1971664432513,2558.31854567857,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2075.550705030573,3488.2192643395097,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,28,-3139.893081375778,2595.2870642487555,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2120.0913600254603,3444.9007171734024,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,29,-3088.588996308305,2632.2555828189406,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2164.6320150203474,3401.5821700072947,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,30,-3037.284911240832,2669.224101389126,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2209.172670015235,3358.2636228411875,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,31,-2985.9808261733588,2706.1926199593117,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2253.713325010122,3314.94507567508,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,32,-2934.6767411058854,2743.1611385294973,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2298.2539800050095,3271.6265285089726,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,33,-2883.3726560384125,2780.1296570996824,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2342.7946349998965,3228.307981342865,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,34,-2832.0685709709396,2817.098175669868,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2387.335289994784,3184.9894341767576,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,35,-2780.7644859034663,2854.0666942400535,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2431.875944989671,3141.67088701065,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,36,-2729.460400835993,2891.035212810239,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2476.4165999845586,3098.3523398445427,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,37,-2678.15631576852,2928.003731380424,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2520.9572549794457,3055.033792678435,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,38,-2626.852230701047,2964.9722499506097,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2565.497909974333,3011.715245512328,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,39,-2575.5481456335738,3001.9407685207952,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2610.0385649692203,2968.3966983462205,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,40,-2524.2440605661004,3038.909287090981,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2654.579219964108,2925.078151180113,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,41,-2472.9399754986275,3075.8778056611663,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2699.119874958995,2881.7596040140056,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,42,-2421.6358904311546,3112.8463242313514,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2743.6605299538824,2838.441056847898,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,43,-2370.3318053636813,3149.814842801537,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2788.2011849487694,2795.1225096817907,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,44,-2319.027720296208,3186.7833613717225,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2832.7418399436565,2751.803962515683,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,45,-2267.723635228735,3223.751879941908,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2877.282494938544,2708.4854153495758,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,46,-2216.419550161262,3260.720398512093,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2921.823149933431,2665.166868183468,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,47,-2165.1154650937888,3297.6889170822787,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-2966.3638049283186,2621.848321017361,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,48,-2113.8113800263154,3334.6574356524643,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-3010.9044599232056,2578.5297738512536,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
18,49,-2062.5072949588425,3371.62595422265,220.3114203336196,63.23591155257165,0.0,54.22436448109582,-3055.445114918093,2535.211226685146,227.78630858117975,62.1318475176447,0.0,225.7969239816126,0.0
19,0,5163.432364785226,5011.078517441456,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2313.803646531192,1134.1141363550223,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,1,5104.600926009077,4974.594119247288,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2328.596182638142,1199.4992063705931,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,2,5045.769487232928,4938.109721053121,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2343.388718745093,1264.884276386164,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,3,4986.938048456779,4901.625322858954,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2358.181254852043,1330.2693464017352,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,4,4928.10660968063,4865.140924664785,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2372.973790958993,1395.654416417306,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,5,4869.275170904481,4828.656526470619,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2387.766327065943,1461.0394864328769,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,6,4810.443732128331,4792.172128276451,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2402.5588631728933,1526.4245564484481,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,7,4751.612293352182,4755.687730082283,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2417.3513992798435,1591.809626464019,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,8,4692.780854576034,4719.203331888116,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2432.143935386794,1657.1946964795898,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,9,4633.949415799884,4682.718933693948,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2446.936471493744,1722.579766495161,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,10,4575.117977023735,4646.234535499781,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2461.7290076006943,1787.9648365107319,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,11,4516.286538247587,4609.750137305613,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2476.5215437076445,1853.3499065263027,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,12,4457.455099471437,4573.265739111445,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2491.314079814595,1918.734976541874,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,13,4398.623660695288,4536.781340917278,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2506.106615921545,1984.1200465574448,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,14,4339.792221919139,4500.29694272311,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2520.8991520284953,2049.5051165730156,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,15,4280.960783142989,4463.812544528942,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2535.6916881354455,2114.8901865885864,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,16,4222.12934436684,4427.328146334775,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2550.4842242423956,2180.2752566041577,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,17,4163.297905590692,4390.843748140607,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2565.2767603493458,2245.660326619729,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,18,4104.466466814542,4354.3593499464405,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2580.0692964562963,2311.0453966352998,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,19,4045.6350280383936,4317.874951752273,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2594.8618325632465,2376.4304666508706,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,20,3986.8035892622443,4281.390553558105,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2609.6543686701966,2441.8155366664414,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,21,3927.9721504860954,4244.906155363938,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2624.4469047771468,2507.200606682012,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,22,3869.140711709946,4208.42175716977,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2639.239440884097,2572.5856766975835,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,23,3810.309272933797,4171.937358975602,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2654.0319769910475,2637.9707467131543,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,24,3751.477834157648,4135.452960781435,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2668.8245130979976,2703.355816728725,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,25,3692.646395381499,4098.968562587267,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2683.6170492049478,2768.7408867442964,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,26,3633.81495660535,4062.4841643930995,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2698.409585311898,2834.125956759867,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,27,3574.9835178292005,4025.999766198932,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2713.202121418848,2899.511026775438,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,28,3516.1520790530517,3989.5153680047642,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2727.994657525798,2964.896096791009,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,29,3457.320640276903,3953.030969810597,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2742.7871936327488,3030.28116680658,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,30,3398.4892015007536,3916.5465716164294,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2757.579729739699,3095.666236822151,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,31,3339.6577627246043,3880.062173422262,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2772.372265846649,3161.051306837722,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,32,3280.8263239484554,3843.577775228094,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2787.164801953599,3226.436376853293,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,33,3221.994885172306,3807.0933770339266,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2801.95733806055,3291.821446868864,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,34,3163.1634463961573,3770.608978839759,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2816.7498741675,3357.2065168844347,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,35,3104.332007620008,3734.1245806455913,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2831.54241027445,3422.591586900006,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,36,3045.500568843859,3697.640182451424,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2846.3349463814,3487.9766569155768,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,37,2986.66913006771,3661.1557842572565,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2861.1274824883503,3553.3617269311476,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
19,38,2927.837691291561,3624.671386063089,-129.83094804835696,69.2260752900405,0.0,238.19482230262543,2875.920018595301,3618.746796946719,-155.37160429238963,67.03750073963485,0.0,372.7478370136183,0.0
