enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1
6,37,1264.2398400307197,5033.215102366201,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1351.754755666728,4946.034625094703,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,38,1296.4898248161264,4988.986268147116,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1299.020131322912,4943.1081704248145,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,39,1328.7398096015331,4944.757433928031,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1246.285506979096,4940.181715754927,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,40,1360.9897943869398,4900.528599708946,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1193.55088263528,4937.255261085038,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,41,1393.2397791723465,4856.299765489861,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1140.816258291464,4934.328806415149,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,42,1425.4897639577534,4812.070931270776,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1088.0816339476478,4931.402351745261,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,43,1457.7397487431601,4767.842097051691,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,1035.3470096038318,4928.475897075372,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,44,1489.9897335285668,4723.613262832606,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,982.6123852600158,4925.549442405483,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,45,1522.2397183139738,4679.384428613521,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,929.8777609161998,4922.6229877355945,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,46,1554.4897030993804,4635.155594394435,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,877.1431365723838,4919.696533065706,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,47,1586.7396878847871,4590.92676017535,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,824.4085122285677,4916.770078395817,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,48,1618.9896726701938,4546.697925956265,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,771.6738878847517,4913.843623725928,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
6,49,1651.2396574556005,4502.46909173718,-378.63979489945774,54.73802421569743,0.0,143.90189096441384,718.9392635409357,4910.91716905604,-403.83344127322147,52.815762245927196,0.0,266.82368653487185
7,0,2379.7675552149417,-1286.7397490414671,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,6251.015929809204,-2446.8796996628257,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,1,2427.004818586655,-1311.5136001134942,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,6197.262675631726,-2441.7412110584305,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,2,2474.242081958368,-1336.2874511855211,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,6143.509421454248,-2436.602722454035,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,3,2521.4793453300813,-1361.0613022575485,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,6089.756167276771,-2431.4642338496396,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,4,2568.7166087017945,-1385.8351533295754,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,6036.0029130992925,-2426.3257452452444,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,5,2615.9538720735072,-1410.6090044016023,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5982.249658921814,-2421.1872566408492,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,6,2663.1911354452204,-1435.3828554736294,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5928.496404744336,-2416.048768036454,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,7,2710.4283988169336,-1460.1567065456566,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5874.743150566859,-2410.910279432059,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,8,2757.665662188647,-1484.9305576176835,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5820.989896389381,-2405.771790827663,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,9,2804.90292556036,-1509.7044086897106,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5767.236642211903,-2400.633302223268,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,10,2852.140188932073,-1534.4782597617377,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5713.483388034425,-2395.4948136188727,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,11,2899.3774523037864,-1559.2521108337646,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5659.730133856947,-2390.3563250144775,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,12,2946.6147156754996,-1584.0259619057917,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5605.976879679469,-2385.2178364100823,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,13,2993.851979047213,-1608.7998129778189,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5552.223625501991,-2380.079347805687,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,14,3041.089242418926,-1633.5736640498458,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5498.4703713245135,-2374.9408592012915,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,15,3088.3265057906387,-1658.3475151218727,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5444.717117147035,-2369.8023705968963,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,16,3135.563769162352,-1683.1213661938998,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5390.963862969557,-2364.663881992501,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,17,3182.801032534065,-1707.895217265927,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5337.21060879208,-2359.525393388106,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,18,3230.0382959057783,-1732.6690683379538,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5283.457354614602,-2354.3869047837106,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,19,3277.2755592774915,-1757.4429194099812,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5229.704100437124,-2349.2484161793154,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,20,3324.5128226492043,-1782.216770482008,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5175.950846259646,-2344.10992757492,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,21,3371.7500860209175,-1806.9906215540352,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5122.197592082168,-2338.9714389705246,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,22,3418.9873493926307,-1831.7644726260621,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5068.44433790469,-2333.8329503661294,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,23,3466.224612764344,-1856.5383236980892,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,5014.691083727212,-2328.694461761734,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,24,3513.461876136057,-1881.3121747701161,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4960.937829549734,-2323.555973157339,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,25,3560.6991395077703,-1906.0860258421433,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4907.184575372256,-2318.4174845529437,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,26,3607.9364028794835,-1930.8598769141704,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4853.431321194778,-2313.278995948548,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,27,3655.1736662511967,-1955.6337279861973,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4799.6780670173,-2308.140507344153,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,28,3702.41092962291,-1980.4075790582244,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4745.924812839822,-2303.0020187397577,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,29,3749.6481929946226,-2005.1814301302516,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4692.171558662345,-2297.8635301353625,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,30,3796.885456366336,-2029.9552812022785,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4638.418304484867,-2292.7250415309672,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,31,3844.122719738049,-2054.7291322743054,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4584.665050307389,-2287.586552926572,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,32,3891.359983109762,-2079.5029833463327,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4530.911796129911,-2282.448064322177,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,33,3938.5972464814754,-2104.2768344183596,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4477.158541952433,-2277.309575717781,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,34,3985.8345098531886,-2129.0506854903865,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4423.405287774955,-2272.171087113386,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,35,4033.071773224902,-2153.824536562414,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4369.652033597477,-2267.0325985089908,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,36,4080.3090365966145,-2178.5983876344408,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4315.898779419999,-2261.8941099045956,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,37,4127.546299968328,-2203.3722387064677,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4262.145525242521,-2256.7556213002003,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,38,4174.783563340041,-2228.146089778495,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4208.392271065043,-2251.617132695805,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,39,4222.020826711754,-2252.919940850522,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4154.639016887565,-2246.47864409141,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,40,4269.258090083467,-2277.693791922549,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4100.885762710088,-2241.3401554870143,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,41,4316.4953534551805,-2302.467642994576,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,4047.13250853261,-2236.201666882619,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,42,4363.732616826894,-2327.241494066603,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3993.3792543551317,-2231.063178278224,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,43,4410.969880198607,-2352.01534513863,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3939.6260001776536,-2225.9246896738287,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,44,4458.20714357032,-2376.7891962106573,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3885.872746000176,-2220.7862010694334,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,45,4505.444406942033,-2401.5630472826842,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3832.119491822698,-2215.6477124650382,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,46,4552.6816703137465,-2426.336898354711,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3778.3662376452203,-2210.5092238606426,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,47,4599.918933685459,-2451.1107494267385,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3724.612983467742,-2205.3707352562474,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,48,4647.156197057172,-2475.8846004987654,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3670.859729290264,-2200.232246651852,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
7,49,4694.393460428885,-2500.6584515707923,-134.1380668333495,53.33950457013607,0.0,117.67501872612822,3617.106475112786,-2195.093758047457,-148.90832811364163,53.99829997144398,0.0,275.4605399206203
8,0,-2923.341642523746,3326.709683536956,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4713.268750048857,-94.65972048979256,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,1,-2931.3154235368543,3272.3743455718163,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4673.461774226046,-59.607631114597325,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,2,-2939.289204549962,3218.039007606676,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4633.654798403236,-24.555541739402315,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,3,-2947.2629855630703,3163.7036696415353,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4593.847822580425,10.496547635792467,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,4,-2955.236766576178,3109.3683316763954,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4554.0408467576135,45.54863701098748,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,5,-2963.2105475892863,3055.0329937112547,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4514.233870934802,80.60072638618249,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,6,-2971.184328602394,3000.697655746115,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4474.426895111992,115.6528157613775,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,7,-2979.1581096155023,2946.362317780974,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4434.619919289181,150.7049051365725,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,8,-2987.1318906286106,2892.026979815834,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4394.81294346637,185.75699451176763,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,9,-2995.1056716417183,2837.6916418506935,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4355.005967643559,220.80908388696275,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,10,-3003.0794526548266,2783.356303885553,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4315.198991820748,255.86117326215776,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,11,-3011.0532336679344,2729.020965920413,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4275.392015997937,290.9132626373528,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,12,-3019.0270146810426,2674.6856279552726,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4235.585040175127,325.96535201254767,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,13,-3027.0007956941504,2620.3502899901323,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4195.778064352316,361.0174413877428,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,14,-3034.9745767072586,2566.0149520249915,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4155.971088529504,396.0695307629378,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,15,-3042.948357720367,2511.6796140598517,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4116.164112706693,431.1216201381328,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,16,-3050.9221387334746,2457.344276094711,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4076.3571368838825,466.17370951332794,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,17,-3058.895919746583,2403.008938129571,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-4036.550161061072,501.22579888852295,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,18,-3066.8697007596907,2348.6736001644304,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3996.7431852382606,536.2778882637178,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,19,-3074.843481772799,2294.33826219929,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3956.93620941545,571.329977638913,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,20,-3082.8172627859067,2240.0029242341498,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3917.129233592639,606.382067014108,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,21,-3090.791043799015,2185.6675862690095,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3877.322257769828,641.4341563893029,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,22,-3098.764824812123,2131.332248303869,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3837.5152819470172,676.4862457644979,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,23,-3106.738605825231,2076.996910338729,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3797.708306124206,711.5383351396929,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,24,-3114.712386838339,2022.6615723735886,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3757.9013303013953,746.590424514888,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,25,-3122.686167851447,1968.3262344084483,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3718.094354478584,781.642513890083,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,26,-3130.659948864555,1913.990896443308,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3678.2873786557734,816.6946032652779,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,27,-3138.633729877663,1859.6555584781677,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3638.480402832962,851.746692640473,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,28,-3146.607510890771,1805.3202205130274,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3598.6734270101515,886.798782015668,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,29,-3154.581291903879,1750.9848825478869,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3558.8664511873403,921.850871390863,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,30,-3162.5550729169872,1696.6495445827466,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3519.0594753645296,956.9029607660581,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,31,-3170.5288539300955,1642.3142066176063,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3479.252499541719,991.9550501412531,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,32,-3178.5026349432032,1587.978868652466,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3439.4455237189077,1027.0071395164482,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,33,-3186.4764159563115,1533.6435306873257,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3399.638547896097,1062.059228891643,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,34,-3194.4501969694193,1479.3081927221851,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3359.8315720732858,1097.111318266838,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,35,-3202.4239779825275,1424.9728547570448,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3320.024596250475,1132.163407642033,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,36,-3210.3977589956353,1370.6375167919045,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3280.217620427664,1167.215497017228,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,37,-3218.3715400087435,1316.3021788267642,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3240.410644604853,1202.267586392423,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,38,-3226.3453210218513,1261.966840861624,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3200.603668782042,1237.319675767618,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,39,-3234.3191020349595,1207.6315028964837,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3160.796692959231,1272.371765142813,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,40,-3242.292883048068,1153.2961649313434,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3120.9897171364205,1307.423854518008,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,41,-3250.2666640611756,1098.960826966203,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3081.1827413136093,1342.4759438932033,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,42,-3258.240445074284,1044.6254890010628,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3041.3757654907986,1377.5280332683983,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,43,-3266.2142260873916,990.2901510359223,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-3001.5687896679874,1412.5801226435933,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,44,-3274.1880071005,935.954813070782,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-2961.7618138451767,1447.6322120187883,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,45,-3282.1617881136076,881.6194751056416,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-2921.9548380223655,1482.6843013939833,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,46,-3290.135569126716,827.2841371405013,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-2882.1478621995548,1517.7363907691783,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,47,-3298.1093501398236,772.948799175361,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-2842.3408863767436,1552.7884801443734,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,48,-3306.083131152932,718.6134612102207,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-2802.533910553933,1587.8405695195684,57.72346536520866,53.04002539332455,0.0,408.6344219377534
8,49,-3314.05691216604,664.2781232450805,41.58672004246364,54.917302696245216,0.0,188.34863806113952,-2762.726934731122,1622.8926588947634,57.72346536520866,53.04002539332455,0.0,408.6344219377534
9,0,-4225.338637338371,3551.2801669949913,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3584.9773080258606,-7.5687975777138945,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,1,-4204.741024719276,3508.506832348331,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3580.740696819311,41.58942250010887,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,2,-4184.14341210018,3465.7334977016717,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3576.5040856127607,90.7476425779314,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,3,-4163.545799481084,3422.9601630550114,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3572.267474406211,139.90586265575394,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,4,-4142.948186861989,3380.186828408351,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3568.030863199661,189.06408273357647,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,5,-4122.350574242893,3337.413493761691,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3563.794251993111,238.22230281139923,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,6,-4101.752961623798,3294.6401591150307,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3559.557640786561,287.38052288922177,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,7,-4081.155349004702,3251.8668244683704,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3555.3210295800113,336.5387429670445,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,8,-4060.5577363856064,3209.0934898217106,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3551.0844183734616,385.69696304486706,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,9,-4039.960123766511,3166.3201551750503,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3546.8478071669115,434.8551831226896,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,10,-4019.3625111474153,3123.5468205283905,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3542.611195960362,484.01340320051236,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,11,-3998.76489852832,3080.7734858817303,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3538.3745847538116,533.1716232783349,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,12,-3978.167285909224,3038.00015123507,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3534.137973547262,582.3298433561574,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,13,-3957.569673290129,2995.2268165884097,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3529.901362340712,631.48806343398,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,14,-3936.972060671033,2952.45348194175,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3525.664751134162,680.6462835118027,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,15,-3916.3744480519376,2909.6801472950897,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3521.428139927612,729.804503589625,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,16,-3895.776835432842,2866.9068126484294,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3517.1915287210622,778.9627236674478,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,17,-3875.1792228137465,2824.1334780017696,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3512.9549175145125,828.1209437452703,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,18,-3854.5816101946507,2781.3601433551094,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3508.7183063079624,877.279163823093,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,19,-3833.983997575555,2738.586808708449,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3504.4816951014127,926.4373839009156,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,20,-3813.3863849564596,2695.813474061789,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3500.2450838948625,975.5956039787382,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,21,-3792.788772337364,2653.040139415129,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3496.008472688313,1024.753824056561,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,22,-3772.1911597182684,2610.266804768469,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3491.771861481763,1073.9120441343835,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,23,-3751.5935470991726,2567.4934701218085,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3487.535250275213,1123.070264212206,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,24,-3730.9959344800773,2524.7201354751487,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3483.2986390686633,1172.2284842900285,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,25,-3710.3983218609815,2481.9468008284884,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3479.062027862113,1221.386704367851,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,26,-3689.800709241886,2439.173466181828,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3474.8254166555635,1270.5449244456738,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,27,-3669.2030966227903,2396.400131535168,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3470.5888054490133,1319.7031445234966,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,28,-3648.605484003695,2353.626796888508,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3466.3521942424636,1368.861364601319,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,29,-3628.007871384599,2310.853462241848,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3462.1155830359135,1418.0195846791416,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,30,-3607.410258765504,2268.0801275951876,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3457.8789718293638,1467.1778047569642,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
